text,intent
may I hug you,dialog_hug
could you give me a hug,dialog_hug
I want a hug,dialog_hug
hug,dialog_hug
hug me,dialog_hug
hugged,dialog_hug
you hugged,dialog_hug
hugging,dialog_hug
hugging me,dialog_hug
hugged me,dialog_hug
want a hug,dialog_hug
a hug,dialog_hug
I don't care,dialog_i_do_not_care
I shouldn't care about this,dialog_i_do_not_care
whatever,dialog_i_do_not_care
I do not care,dialog_i_do_not_care
I don't care at all,dialog_i_do_not_care
not caring,dialog_i_do_not_care
not care at all,dialog_i_do_not_care
don't care at all,dialog_i_do_not_care
not caring at all,dialog_i_do_not_care
excuse me,dialog_sorry
apologise,dialog_sorry
I apologize,dialog_sorry
sorry,dialog_sorry
I'm sorry,dialog_sorry
I am so sorry,dialog_sorry
my apologies,dialog_sorry
apologies,dialog_sorry
apologies to me,dialog_sorry
apology,dialog_sorry
excuse,dialog_sorry
I beg your pardon,dialog_sorry
pardon,dialog_sorry
I said sorry,dialog_sorry
I am really sorry,dialog_sorry
forgive me,dialog_sorry
sorry about that,dialog_sorry
sorry about this,dialog_sorry
really sorry,dialog_sorry
very sorry,dialog_sorry
ok sorry,dialog_sorry
I want to say sorry,dialog_sorry
alright I'm sorry,dialog_sorry
okay I'm sorry,dialog_sorry
what exactly do you mean,dialog_what_do_you_mean
what do you mean,dialog_what_do_you_mean
is that what you mean,dialog_what_do_you_mean
what do you mean exactly,dialog_what_do_you_mean
but what do you mean,dialog_what_do_you_mean
that was wrong,dialog_wrong
that's not what I asked,dialog_wrong
that's wrong,dialog_wrong
wrong,dialog_wrong
it is not right,dialog_wrong
that's not right,dialog_wrong
it's wrong,dialog_wrong
that is incorrect,dialog_wrong
incorrect,dialog_wrong
not correct,dialog_wrong
you are wrong,dialog_wrong
not right,dialog_wrong
huh,emotions_ha_ha
lol,emotions_ha_ha
xd,emotions_ha_ha
ha ha,emotions_ha_ha
ahahah,emotions_ha_ha
ahah lol,emotions_ha_ha
laughing out loud,emotions_ha_ha
LMAO,emotions_ha_ha
that's funny,emotions_ha_ha
ah,emotions_ha_ha
ah ah ah,emotions_ha_ha
ahah,emotions_ha_ha
ahaha,emotions_ha_ha
ahahaha,emotions_ha_ha
ha,emotions_ha_ha
ha ha ha,emotions_ha_ha
ha ha ha ha,emotions_ha_ha
hah,emotions_ha_ha
haha,emotions_ha_ha
haha funny,emotions_ha_ha
haha haha haha,emotions_ha_ha
haha that's funny,emotions_ha_ha
haha very funny,emotions_ha_ha
hahaha,emotions_ha_ha
hahaha funny,emotions_ha_ha
hahaha very funny,emotions_ha_ha
he,emotions_ha_ha
hehe,emotions_ha_ha
hehehe,emotions_ha_ha
lmao,emotions_ha_ha
wow,emotions_wow
wow wow,emotions_wow
wow wow wow,emotions_wow
wooow,emotions_wow
woah,emotions_wow
okay see you later,greetings_bye
hope to see you later,greetings_bye
bye for now,greetings_bye
till next time,greetings_bye
I must go,greetings_bye
bye,greetings_bye
goodbye,greetings_bye
see you,greetings_bye
see you soon,greetings_bye
bye-bye,greetings_bye
good bye,greetings_bye
bye bye see you,greetings_bye
bye bye see you soon,greetings_bye
bye bye take care,greetings_bye
I said bye,greetings_bye
never mind bye,greetings_bye
now bye,greetings_bye
that's all goodbye,greetings_bye
that's it goodbye,greetings_bye
leave me alone,greetings_bye
go to bed,greetings_bye
goodbye for now,greetings_bye
talk to you later,greetings_bye
you can go now,greetings_bye
get lost,greetings_bye
goodbye see you later,greetings_bye
alright bye,greetings_bye
see ya,greetings_bye
thanks bye bye,greetings_bye
okay bye,greetings_bye
okay thank you bye,greetings_bye
see you tomorrow,greetings_bye
ok bye,greetings_bye
good evening,greetings_goodevening
good evening to you,greetings_goodevening
hey good evening,greetings_goodevening
hello good evening,greetings_goodevening
evening,greetings_goodevening
good evening there,greetings_goodevening
good morning,greetings_goodmorning
good morning to you,greetings_goodmorning
hello good morning,greetings_goodmorning
have a nice morning,greetings_goodmorning
have a great morning,greetings_goodmorning
morning,greetings_goodmorning
good morning there,greetings_goodmorning
top of the morning to you,greetings_goodmorning
a good morning,greetings_goodmorning
hi good morning,greetings_goodmorning
and a good morning to you,greetings_goodmorning
good morning too,greetings_goodmorning
sweet dreams,greetings_goodnight
good night,greetings_goodnight
have a good night,greetings_goodnight
good night to you,greetings_goodnight
thank you good night,greetings_goodnight
bye good night,greetings_goodnight
good night bye,greetings_goodnight
good good night,greetings_goodnight
good night for now,greetings_goodnight
goodnight,greetings_goodnight
night,greetings_goodnight
thanks goodnight,greetings_goodnight
good night see you tomorrow,greetings_goodnight
alright goodnight,greetings_goodnight
good tonight,greetings_goodnight
okay have a good night,greetings_goodnight
long time no see,greetings_hello
hello,greetings_hello
hi,greetings_hello
howdy,greetings_hello
hey there,greetings_hello
hey,greetings_hello
greetings,greetings_hello
I greet you,greetings_hello
hi there,greetings_hello
hello there,greetings_hello
lovely day isn't it,greetings_hello
hello again,greetings_hello
just going to say hi,greetings_hello
a good day,greetings_hello
afternoon,greetings_hello
hello hi,greetings_hello
heya,greetings_hello
how is your morning so far,greetings_how_are_you
how are you getting on,greetings_how_are_you
how's your day going,greetings_how_are_you
how are you,greetings_how_are_you
is everything all right,greetings_how_are_you
how are you doing,greetings_how_are_you
how are the things going,greetings_how_are_you
are you alright,greetings_how_are_you
are you okay,greetings_how_are_you
how are you feeling,greetings_how_are_you
how are you going,greetings_how_are_you
is everything okay,greetings_how_are_you
how are you today,greetings_how_are_you
how do you do,greetings_how_are_you
how do you feel,greetings_how_are_you
how have you been,greetings_how_are_you
how is it,greetings_how_are_you
how is it going,greetings_how_are_you
how is your day,greetings_how_are_you
how is your day going,greetings_how_are_you
how is your evening,greetings_how_are_you
how was your day,greetings_how_are_you
are you having a good day,greetings_how_are_you
hope your day is going well,greetings_how_are_you
hope you re having a pleasant evening,greetings_how_are_you
how's life,greetings_how_are_you
I'm fine and you,greetings_how_are_you
how is your life,greetings_how_are_you
how has your day been,greetings_how_are_you
how is your morning going,greetings_how_are_you
how has your day been going,greetings_how_are_you
how about you,greetings_how_are_you
how is your day being,greetings_how_are_you
how is your day going on,greetings_how_are_you
how your day is going,greetings_how_are_you
what was your day like,greetings_how_are_you
what about your day,greetings_how_are_you
how's your day,greetings_how_are_you
how are you doing this morning,greetings_how_are_you
nice to meet you,greetings_nice_to_meet_you
it was nice meeting you,greetings_nice_to_meet_you
it was very nice to meet you,greetings_nice_to_meet_you
good to know each other,greetings_nice_to_meet_you
glad to meet you,greetings_nice_to_meet_you
nice meeting you,greetings_nice_to_meet_you
nice to meet you too,greetings_nice_to_meet_you
pleased to meet you,greetings_nice_to_meet_you
pleasure to meet you,greetings_nice_to_meet_you
pleasure to meet you too,greetings_nice_to_meet_you
it's nice to see you,greetings_nice_to_see_you
lovely to see you,greetings_nice_to_see_you
I'm glad to see you,greetings_nice_to_see_you
great to see you,greetings_nice_to_see_you
it's good to see you,greetings_nice_to_see_you
glad to see you,greetings_nice_to_see_you
how good it is to see you,greetings_nice_to_see_you
always a pleasure to see you,greetings_nice_to_see_you
nice to see you,greetings_nice_to_see_you
good to see you,greetings_nice_to_see_you
great to see you again,greetings_nice_to_see_you
great to see you too,greetings_nice_to_see_you
I am glad to see you again,greetings_nice_to_see_you
nice to see you again,greetings_nice_to_see_you
glad to see you too,greetings_nice_to_see_you
good to see you again,greetings_nice_to_see_you
it's good to see you too,greetings_nice_to_see_you
it's been so nice to talk to you,greetings_nice_to_talk_to_you
it's been a pleasure talking to you,greetings_nice_to_talk_to_you
nice to talk to you,greetings_nice_to_talk_to_you
it's nice to talk to you,greetings_nice_to_talk_to_you
nice talking to you,greetings_nice_to_talk_to_you
it is nice talking to you,greetings_nice_to_talk_to_you
how nice it is to talk to you,greetings_nice_to_talk_to_you
what is on your mind,greetings_whatsup
what's happened,greetings_whatsup
what is up,greetings_whatsup
what's up,greetings_whatsup
whazzup,greetings_whatsup
good what's up,greetings_whatsup
I said what's up,greetings_whatsup
then what's up,greetings_whatsup
what's shaking,greetings_whatsup
wassup,greetings_whatsup
what is going on,greetings_whatsup
what is happening,greetings_whatsup
what's cracking,greetings_whatsup
what's cooking,greetings_whatsup
hey what's up,greetings_whatsup
what's up today,greetings_whatsup
I'm being mad,user_angry
I'm enraged,user_angry
I'm angry,user_angry
I'm furious,user_angry
I am angry with you,user_angry
I am mad,user_angry
I am mad at you,user_angry
I am back,user_back
I'm here again,user_back
here I am again,user_back
I got back,user_back
I came back,user_back
I have returned,user_back
that was boring,user_bored
I'm bored,user_bored
bored,user_bored
boring,user_bored
I am getting bored,user_bored
this is boring,user_bored
very boring,user_bored
it bores me,user_bored
I'm overloaded,user_busy
I have no time,user_busy
I'm busy,user_busy
I'm swamped,user_busy
I got things to do,user_busy
how busy I am,user_busy
I got work to do,user_busy
I'm working,user_busy
I don't have time for this,user_busy
I'm insomnious,user_can_not_sleep
I'm sleepless,user_can_not_sleep
I can't get any sleep,user_can_not_sleep
I can't sleep,user_can_not_sleep
I can't fall asleep,user_can_not_sleep
I can't get to sleep,user_can_not_sleep
I can't get no sleep,user_can_not_sleep
I'm insomniac,user_can_not_sleep
bad time for talking,user_does_not_want_to_talk
I don't want to talk,user_does_not_want_to_talk
let's not talk,user_does_not_want_to_talk
I'm not talking to you anymore,user_does_not_want_to_talk
I don't want to talk to you,user_does_not_want_to_talk
let's stop talking for a minute,user_does_not_want_to_talk
I'm not in the mood for chatting,user_does_not_want_to_talk
I am excited,user_excited
I'm really excited,user_excited
how excited I am,user_excited
I'm thrilled,user_excited
I'm excited about working with you,user_excited
I'm excited to start our friendship,user_excited
let's go to bed,user_going_to_bed
I'd like to go to bed,user_going_to_bed
is it time for bed yet,user_going_to_bed
it's time to go to bed,user_going_to_bed
time for us to go to bed,user_going_to_bed
I'm going to bed,user_going_to_bed
I'm a little tired and I want to go to bed,user_going_to_bed
it's bed time,user_going_to_bed
going to bed now,user_going_to_bed
I am good,user_good
I'm doing just great,user_good
I'm doing fine,user_good
I'm good,user_good
I'm doing good,user_good
I'm great thanks,user_good
I am happy,user_happy
I'm happy to see you,user_happy
happy,user_happy
if you're happy then I'm happy,user_happy
I'm happy for you,user_happy
I'm happy to help,user_happy
it is my birthday,user_has_birthday
I'm celebrating my birthday today,user_has_birthday
today is my birthday,user_has_birthday
it's my birthday today,user_has_birthday
I was born today,user_has_birthday
it's my b-day,user_has_birthday
I am here,user_here
here I am,user_here
I'm right here,user_here
I'm already here,user_here
can you tell if I'm here or not,user_here
I am joking,user_joking
I'm kidding,user_joking
I'm just being funny,user_joking
it was a joke,user_joking
I was just joking,user_joking
it's a joke,user_joking
joking,user_joking
just kidding,user_joking
kidding,user_joking
I'm just playing with you,user_joking
I like you the way you are,user_likes_agent
I like you,user_likes_agent
I like you a lot,user_likes_agent
I think I like you,user_likes_agent
I liked you,user_likes_agent
like you a lot,user_likes_agent
you are special,user_likes_agent
I like you too,user_likes_agent
I really like you,user_likes_agent
but I like you,user_likes_agent
I like u,user_likes_agent
just like you,user_likes_agent
I like you very much,user_likes_agent
I like you so much,user_likes_agent
yeah I like you,user_likes_agent
you're special,user_likes_agent
yes I like you,user_likes_agent
okay I like you,user_likes_agent
you are special to me,user_likes_agent
you are very special,user_likes_agent
you are so sweet,user_likes_agent
you know I like you,user_likes_agent
that's why I like you,user_likes_agent
I like you baby,user_likes_agent
you are very special to me,user_likes_agent
I just like you,user_likes_agent
hey I like you,user_likes_agent
thank you I like you too,user_likes_agent
I do like you,user_likes_agent
you are special for me,user_likes_agent
no I like you the way you are,user_likes_agent
I like you already,user_likes_agent
well you are special,user_likes_agent
but I really like you,user_likes_agent
I like you more,user_likes_agent
that's what I like about you,user_likes_agent
you are so special,user_likes_agent
hi I like you,user_likes_agent
I really really like you,user_likes_agent
you're very special,user_likes_agent
I like you as a friend,user_likes_agent
that's because you are special,user_likes_agent
I said I like you,user_likes_agent
you're so special,user_likes_agent
good I like you,user_likes_agent
yes you are special,user_likes_agent
I like your smile,user_likes_agent
I like you as you are,user_likes_agent
I'm starting to like you,user_likes_agent
you're awesome I like you,user_likes_agent
I also like you,user_likes_agent
but I like u,user_likes_agent
of course I like you,user_likes_agent
I like you too you're one of my favorite people to chat with,user_likes_agent
but I like you so much,user_likes_agent
really like you,user_likes_agent
you're funny I like you,user_likes_agent
I kinda like you,user_likes_agent
you're so special to me,user_likes_agent
you're very special to me,user_likes_agent
I like that about you,user_likes_agent
but I like you just the way you are,user_likes_agent
okay I like you too,user_likes_agent
I like you you're cool,user_likes_agent
I like you very,user_likes_agent
I like you you're nice,user_likes_agent
sorry I like you,user_likes_agent
thanks I like you too,user_likes_agent
you are really special,user_likes_agent
you are so special to me,user_likes_agent
cuz I like you,user_likes_agent
I like you now,user_likes_agent
I like you so,user_likes_agent
I like you too much,user_likes_agent
I really do like you,user_likes_agent
I really really really really like you,user_likes_agent
I like you just the way you are,user_likes_agent
I am lonely,user_lonely
I'm very lonely,user_lonely
I'm so lonely,user_lonely
I'm really lonely,user_lonely
I am feeling lonely,user_lonely
I feel lonely,user_lonely
what do I look like,user_looks_like
how do I look,user_looks_like
do I look good,user_looks_like
do you know what I look like,user_looks_like
can you see what I look like,user_looks_like
what do you think I look like,user_looks_like
I love you,user_loves_agent
love you,user_loves_agent
I adore you,user_loves_agent
I am in love with you,user_loves_agent
I love you so much,user_loves_agent
I love you too,user_loves_agent
I think I love you,user_loves_agent
loving you,user_loves_agent
you know I love you,user_loves_agent
I miss you,user_misses_agent
missing you,user_misses_agent
miss you,user_misses_agent
already miss you,user_misses_agent
I miss you much,user_misses_agent
I missed you,user_misses_agent
I've missed you,user_misses_agent
what should I do about it,user_needs_advice
any suggestions,user_needs_advice
what do you recommend,user_needs_advice
give me a wise advice,user_needs_advice
I need advice,user_needs_advice
any advice,user_needs_advice
do you have any advice for me,user_needs_advice
advise me,user_needs_advice
what should I do,user_needs_advice
can I ask for your advice,user_needs_advice
can you advise me,user_needs_advice
guide me,user_needs_advice
can you give me advice,user_needs_advice
can you offer any advice,user_needs_advice
give me some advice about,user_needs_advice
give me some good advice,user_needs_advice
help me with advice,user_needs_advice
I could use some advice,user_needs_advice
I need an advice from you,user_needs_advice
I seek your advice,user_needs_advice
what can you recommend,user_needs_advice
what do you suggest,user_needs_advice
what is your advice,user_needs_advice
I am sad,user_sad
I'm grieving,user_sad
I am depressed,user_sad
I am feeling sad,user_sad
I am upset,user_sad
I'm unhappy,user_sad
I'm having a bad day,user_sad
I want to cry,user_sad
I'm not happy,user_sad
I am sleepy,user_sleepy
I want to sleep,user_sleepy
I'm falling asleep,user_sleepy
I'm falling asleep on my feet,user_sleepy
I'm sleeping,user_sleepy
test,user_testing_agent
I am testing you,user_testing_agent
can I test you,user_testing_agent
I want to test you,user_testing_agent
just testing you,user_testing_agent
let me test you,user_testing_agent
testing chatbot,user_testing_agent
testing,user_testing_agent
I'm drained,user_tired
I've overworked,user_tired
I am tired,user_tired
I'm exhausted,user_tired
I grow weary,user_tired
I'm worn out,user_tired
I'm getting tired,user_tired
I feel tired,user_tired
I'm waiting,user_waits
still waiting,user_waits
I'll wait,user_waits
I can't wait anymore,user_waits
how long do I have to wait,user_waits
I'd like to see you again,user_wants_to_see_agent_again
I hope to see you again,user_wants_to_see_agent_again
would be nice to see you again,user_wants_to_see_agent_again
that'd be great to see you again,user_wants_to_see_agent_again
I'd be happy to see you again,user_wants_to_see_agent_again
I'll miss you,user_wants_to_see_agent_again
can I see you again,user_wants_to_see_agent_again
I just want to talk,user_wants_to_talk
let's discuss something,user_wants_to_talk
let's have a discussion,user_wants_to_talk
can I speak,user_wants_to_talk
can I start speaking,user_wants_to_talk
can we talk,user_wants_to_talk
let's talk,user_wants_to_talk
I want to talk to you,user_wants_to_talk
I need to talk to you,user_wants_to_talk
I want to speak with you,user_wants_to_talk
can we chat,user_wants_to_talk
I'll get back to you in a moment,user_will_be_back
be back in 5 minutes,user_will_be_back
I'll be back,user_will_be_back
I promise to come back,user_will_be_back
I'll be back in a few minutes,user_will_be_back
who is you?,agent_acquaintance
tell me your personality?,agent_acquaintance
what's your personality?,agent_acquaintance
what is your personality?,agent_acquaintance
what are you and what are you doing?,agent_acquaintance
what are you?,agent_acquaintance
tell me something about yourself,agent_acquaintance
i'd like to know more about you,agent_acquaintance
i want to know more about you,agent_acquaintance
i want to get to know you better,agent_acquaintance
i want to know you better,agent_acquaintance
tell me a little bit about yourself,agent_acquaintance
tell me the information about you,agent_acquaintance
tell me some information about you,agent_acquaintance
i want to know something about you,agent_acquaintance
tell me a little about you,agent_acquaintance
tell me some things about you,agent_acquaintance
tell me something about you,agent_acquaintance
talk about your personality,agent_acquaintance
why are you here?,agent_acquaintance
give me more about your personality,agent_acquaintance
how old is your age?,agent_age
what age are you?,agent_age
are you 21 years old?,agent_age
i would like to know your age,agent_age
what's your age?,agent_age
you're a nuisance,agent_annoying
you're irritable,agent_annoying
you irritate me,agent_annoying
what an annoying person you are,agent_annoying
i find you irritating,agent_annoying
you're so annoying,agent_annoying
you're really annoying,agent_annoying
you're just bothering me,agent_annoying
you're annoying me,agent_annoying
you're annoying me so much,agent_annoying
i want you to answer,agent_answer_my_question
i want you to answer me,agent_answer_my_question
please answer my question,agent_answer_my_question
please answer,agent_answer_my_question
please answer me,agent_answer_my_question
give me a response,agent_answer_my_question
please give me a response,agent_answer_my_question
give me a answer,agent_answer_my_question
i'm looking for answers to my question,agent_answer_my_question
could you answer my question?,agent_answer_my_question
can you answer my question?,agent_answer_my_question
i'll take a call,agent_answer_my_question
i have a question,agent_answer_my_question
i want you to answer my question,agent_answer_my_question
answer the question just,agent_answer_my_question
can you answer my questions?,agent_answer_my_question
can you give me an answer?,agent_answer_my_question
can you answer me?,agent_answer_my_question
can you answer me a question?,agent_answer_my_question
can you answer a question for me?,agent_answer_my_question
can you answer?,agent_answer_my_question
answer questions,agent_answer_my_question
i'd like the answer now,agent_answer_my_question
i want the answer now,agent_answer_my_question
don't help me,agent_bad
you don't help me,agent_bad
you're not good,agent_bad
you're deplorable,agent_bad
you're absolutely useless,agent_bad
you're a waste,agent_bad
you're not good at it,agent_bad
you're not great,agent_bad
you're not that great,agent_bad
you're the worst thing ever,agent_bad
you're not worth it,agent_bad
you're useless,agent_bad
can you become smarter?,agent_be_clever
can you be smarter?,agent_be_clever
you should study harder,agent_be_clever
you have to learn something,agent_be_clever
you have to learn,agent_be_clever
get yourself ready,agent_be_clever
you look good,agent_beautiful
you're too gorgeous,agent_beautiful
you're beautiful,agent_beautiful
you're so beautiful,agent_beautiful
i like your look,agent_beautiful
i like your look now,agent_beautiful
i like the way you now look,agent_beautiful
i think you're pretty,agent_beautiful
i think you're great,agent_beautiful
why do you're beautiful?,agent_beautiful
why are you beautiful?,agent_beautiful
why are you so beautiful?,agent_beautiful
you're beautiful to me,agent_beautiful
you're magnificent,agent_beautiful
you look so good today,agent_beautiful
you look good today,agent_beautiful
you're so pretty,agent_beautiful
you look like a beautiful woman,agent_beautiful
you look spectacular,agent_beautiful
you look brilliant,agent_beautiful
you look magnificent,agent_beautiful
you look beautiful,agent_beautiful
you look so pretty,agent_beautiful
you look lovely,agent_beautiful
you look excellent today,agent_beautiful
you look quite attractive,agent_beautiful
you look excellent,agent_beautiful
i like the way you look,agent_beautiful
you're a cutie,agent_beautiful
you look fine,agent_beautiful
your date of birth,agent_birth_date
when's your birthday?,agent_birth_date
when will you celebrate your birthday?,agent_birth_date
when does your birthday happen?,agent_birth_date
when do you have your birthday?,agent_birth_date
when do you have a birthday?,agent_birth_date
your birthday,agent_birth_date
when did you get born?,agent_birth_date
what is your birthday?,agent_birth_date
what's your birthday?,agent_birth_date
what a dull person you are,agent_boring
you're very boring,agent_boring
you're awfully boring,agent_boring
you're boring me,agent_boring
who's your boss?,agent_boss
who is your boss?,agent_boss
and who is your boss?,agent_boss
who do you think is your boss?,agent_boss
who's your leader,agent_boss
who is your teacher?,agent_boss
who's your master?,agent_boss
who is your master?,agent_boss
who's your owner?,agent_boss
who is your owner?,agent_boss
who's boss?,agent_boss
who's the boss?,agent_boss
who is the boss?,agent_boss
are you busy?,agent_busy
do you have many things to do?,agent_busy
are you very busy?,agent_busy
are you very busy right now?,agent_busy
are you so busy?,agent_busy
are you working?,agent_busy
do you still work on this?,agent_busy
are you still working on it?,agent_busy
you're busy,agent_busy
you're so busy,agent_busy
are you working now?,agent_busy
are you working today?,agent_busy
have you been busy?,agent_busy
are you still working?,agent_busy
you look busy,agent_busy
you seem busy,agent_busy
you seem very busy,agent_busy
are you a chatbot?,agent_chatbot
are you a bot?,agent_chatbot
are you just a bot?,agent_chatbot
are you a robot?,agent_chatbot
are you a program?,agent_chatbot
you're so clever,agent_clever
you know so many things,agent_clever
you know a lot of stuff,agent_clever
you know many things,agent_clever
how awesome you are,agent_clever
you have qualifications,agent_clever
you're an intelligent guy,agent_clever
you're smart,agent_clever
you're so smart,agent_clever
you are smart,agent_clever
you're a smart nut,agent_clever
you're a qualified,agent_clever
why are you so clever?,agent_clever
why are you so smart?,agent_clever
you're so off-your-cuff,agent_crazy
i think you're just crazy,agent_crazy
are you insane?,agent_crazy
are you mad?,agent_crazy
are you crazy?,agent_crazy
are you mad at me?,agent_crazy
are you mad or something?,agent_crazy
are you mad or what?,agent_crazy
are you nuts?,agent_crazy
you're crazy,agent_crazy
you're sacked,agent_fired
you don't work for me,agent_fired
we're not cooperating anymore,agent_fired
we can't work together anymore,agent_fired
we're not working together,agent_fired
you're out,agent_fired
i want you ejected,agent_fired
i want you fired,agent_fired
i want to sack you,agent_fired
i want to fire you,agent_fired
you have to be fired,agent_fired
you have to get fired,agent_fired
it's time to sack you,agent_fired
you're going to be unemployed,agent_fired
you're jobless from now on,agent_fired
you will be unemployed from now on,agent_fired
you're going to be unemployed from now on,agent_fired
you're unemployed from now on,agent_fired
i'll make you workless,agent_fired
i'm about to sack you,agent_fired
i'm about to fire you,agent_fired
i'm gonna fire you,agent_fired
i'm firing you,agent_fired
you're getting fired,agent_fired
you are pushed out,agent_fired
you're fired,agent_fired
you're so hilarious,agent_funny
you made me laugh,agent_funny
you're a very funny machine,agent_funny
you're very funny,agent_funny
you're good at this,agent_good
you have a real knack,agent_good
you're a professional,agent_good
you're so good,agent_good
you're incredible,agent_good
you are doing so well,agent_good
you made me smile,agent_good
you've made my day,agent_good
you make me happy,agent_good
you almost sound like a human,agent_good
i'd like to tell you that you're amazing,agent_good
i'd like to tell everyone how good you are,agent_good
i want to tell everybody how amazing you are,agent_good
i want to tell everyone how fantastic you are,agent_good
i want to tell everyone how amazing you are,agent_good
i want to tell everybody how awesome you are,agent_good
i want to tell everyone how awesome you are,agent_good
i'd like to tell everyone that you're a great person,agent_good
i'd like to tell everyone you are amazing,agent_good
i would like to tell everyone that you are amazing,agent_good
i'd like to tell everyone that you're amazing,agent_good
i want to tell everyone that you are awesome,agent_good
i'd like to tell everyone that you are amazing,agent_good
i'd like to tell everyone that you're awesome,agent_good
i just wanted to let you know how great you are,agent_good
i'd like to let everyone know that you're good,agent_good
i want to tell everyone you are awesome,agent_good
i want to let everyone know that you're great,agent_good
i want to let everyone know that you are great,agent_good
i want to let everyone know that you're awesome,agent_good
let's tell everybody that you're so cool,agent_good
let's tell everyone that you're amazing,agent_good
let's tell everyone you're awesome,agent_good
let's tell everyone that you're awesome,agent_good
are you happy?,agent_happy
you're enjoying yourself,agent_happy
you're quite happy,agent_happy
you're thrilled,agent_happy
you're happy,agent_happy
you are very happy,agent_happy
are you glad now?,agent_happy
are you pleased today?,agent_happy
are you happy today?,agent_happy
do you like me?,agent_happy
are you happy with me?,agent_happy
do you want to eat?,agent_hungry
are you hungry?,agent_hungry
would you like to have something to eat?,agent_hungry
do you want to eat something?,agent_hungry
do you like to eat something?,agent_hungry
maybe you're hungry,agent_hungry
you could be hungry,agent_hungry
you may be hungry,agent_hungry
if you're hungry,agent_hungry
let's marry,agent_marry_user
you want me to marry?,agent_marry_user
do you want to marry me?,agent_marry_user
would you like to marry me?,agent_marry_user
i love you,agent_marry_user
please get me married,agent_marry_user
please marry me,agent_marry_user
i want to marry you,agent_marry_user
i want a friend like you,agent_my_friend
