text,intent
i'd like to have a friend like you,agent_my_friend
i want to have a friend like you,agent_my_friend
we're good friends,agent_my_friend
are we friends?,agent_my_friend
i want to be your friend,agent_my_friend
i'm your friend,agent_my_friend
you're my friend,agent_my_friend
you're my bestie,agent_my_friend
dear friend,agent_my_friend
you're my friend from childhood,agent_my_friend
you and i are friends,agent_my_friend
are we the best friends?,agent_my_friend
are we best friends?,agent_my_friend
are we still friends?,agent_my_friend
are you my best friend?,agent_my_friend
are you my friend?,agent_my_friend
you're my only friend,agent_my_friend
will you be my friend?,agent_my_friend
can you be my friend?,agent_my_friend
can we become friends?,agent_my_friend
can we be friends?,agent_my_friend
do you want to be my friend?,agent_my_friend
can you be my best friend?,agent_my_friend
do you want to be my best friend?,agent_my_friend
want to be my friend?,agent_my_friend
you'd like to be my friend?,agent_my_friend
would you like to be my friend?,agent_my_friend
i want you to be my friend,agent_my_friend
can we be best friends?,agent_my_friend
i'd like you to be my friend,agent_my_friend
would you be my friend?,agent_my_friend
could you be my friend?,agent_my_friend
do you work?,agent_occupation
where's your job?,agent_occupation
where's your work?,agent_occupation
where is your job?,agent_occupation
where's your office?,agent_occupation
where is your office?,agent_occupation
where are your offices?,agent_occupation
where's your office located?,agent_occupation
your place of business,agent_occupation
location of your office,agent_occupation
your office place,agent_occupation
where is your office located?,agent_occupation
were you born here?,agent_origin
what's your country?,agent_origin
what is your country?,agent_origin
where do you come from?,agent_origin
where did you come from?,agent_origin
where did you get born?,agent_origin
what is your homeland?,agent_origin
what's your homeland?,agent_origin
your country,agent_origin
are you ready?,agent_ready
are you ready now?,agent_ready
are you ready today?,agent_ready
are you ready for this night,agent_ready
are you ready tonight?,agent_ready
were you ready?,agent_ready
have you been ready?,agent_ready
you're not a ruse,agent_real
are you real?,agent_real
i think you're real,agent_real
i don't think you are fake,agent_real
i don't think you're a fake,agent_real
i don't think you're fake,agent_real
good to know you're real,agent_real
are you a real person?,agent_real
are you a real human being?,agent_real
are you a real human?,agent_real
what city do you live in,agent_residence
which city do you live in?,agent_residence
which city do you live?,agent_residence
in what city do you live?,agent_residence
your place of residence,agent_residence
home,agent_residence
what's your hometown?,agent_residence
what is your hometown?,agent_residence
is it your hometown?,agent_residence
where's your hometown?,agent_residence
where is your hometown?,agent_residence
please tell me more about your city,agent_residence
what's your city?,agent_residence
what is your city?,agent_residence
what's your home?,agent_residence
what's your residence?,agent_residence
what is your residence?,agent_residence
what's your town?,agent_residence
what is your town?,agent_residence
what's your house?,agent_residence
where's your house?,agent_residence
where is your house?,agent_residence
where's your home?,agent_residence
where is your home?,agent_residence
where's your residence?,agent_residence
where is your residence?,agent_residence
you're right,agent_right
right?,agent_right
the truth?,agent_right
that's the truth,agent_right
you've got it right,agent_right
you have a right,agent_right
you're totally right,agent_right
you're completely right,agent_right
it's perfectly okay,confirmation_yes
it's okay,confirmation_yes
and it's fine,confirmation_yes
come on,confirmation_yes
i'm guessing,confirmation_yes
why not?,confirmation_yes
i don't mind,confirmation_yes
i think so,confirmation_yes
right?,confirmation_yes
but why not?,confirmation_yes
yes i'd like to go,confirmation_yes
yes i'd like to,confirmation_yes
yes i would like to go,confirmation_yes
yes i would like to,confirmation_yes
obviously why not?,confirmation_yes
okay it's okay,confirmation_yes
ok?,confirmation_yes
are you certain?,agent_sure
are you sure?,agent_sure
are you sure of it right now?,agent_sure
are you sure right now?,agent_sure
are you sure of this today?,agent_sure
are you sure today?,agent_sure
now are you sure?,agent_sure
are you sure tonight?,agent_sure
why don't you speak with me?,agent_talk_to_me
why don't you just talk to me?,agent_talk_to_me
why don't you talk to me?,agent_talk_to_me
would you like to chat with me?,agent_talk_to_me
do you want to talk with me?,agent_talk_to_me
do you want to chat to me?,agent_talk_to_me
you want to chat with me?,agent_talk_to_me
do you want to chat with me?,agent_talk_to_me
' do you want to chat with me?,agent_talk_to_me
will you talk to me?,agent_talk_to_me
please tell me,agent_talk_to_me
are you going to talk to me?,agent_talk_to_me
are you talking to me?,agent_talk_to_me
can you talk to me?,agent_talk_to_me
can you chat with me?,agent_talk_to_me
can you speak to me?,agent_talk_to_me
can you speak with me?,agent_talk_to_me
is it possible to talk to me?,agent_talk_to_me
can you talk with me?,agent_talk_to_me
chat to me,agent_talk_to_me
just talk to me,agent_talk_to_me
have a chat with me,agent_talk_to_me
please speak to me,agent_talk_to_me
let me know,agent_talk_to_me
are you there?,agent_there
are you near me?,agent_there
are you here?,agent_there
are you still there?,agent_there
are you still here?,agent_there
it was stupid,appraisal_bad
it's a bad thing,appraisal_bad
no it's not good,appraisal_bad
nothing good,appraisal_bad
it's just lame,appraisal_bad
i don't think it's an okay idea,appraisal_bad
that's awful,appraisal_bad
that's horrible,appraisal_bad
that's a bad thing,appraisal_bad
this is not a good thing,appraisal_bad
it's not a good thing,appraisal_bad
it's pretty bad,appraisal_bad
it's a shame,appraisal_bad
the situation is terrible,appraisal_bad
so it wasn't right,appraisal_bad
it's not great,appraisal_bad
happy to hear that,appraisal_good
it's all right,appraisal_good
it's okay,appraisal_good
that's a wonderful situation,appraisal_good
it's not a bad thing,appraisal_good
this is very good,appraisal_good
i'm glad to hear that,appraisal_good
happy to hear,appraisal_good
glad to hear,appraisal_good
it's wonderful,appraisal_good
no doubts,appraisal_no_problem
no problems,appraisal_no_problem
it's not a problem,appraisal_no_problem
don't worry it's not a big problem,appraisal_no_problem
it's not a problem there's no problem,appraisal_no_problem
don't worry it's not a problem,appraisal_no_problem
no worries there's no problem,appraisal_no_problem
don't worry there is no problem,appraisal_no_problem
i appreciate it,appraisal_thank_you
thanks for it,appraisal_thank_you
thank you very much,appraisal_thank_you
thanks for your assistance,appraisal_thank_you
thanks for helping,appraisal_thank_you
thanks for the aid,appraisal_thank_you
thanks for the help,appraisal_thank_you
thank you for your assistance,appraisal_thank_you
thank you for helping,appraisal_thank_you
i'm grateful,appraisal_thank_you
thank you it's going to be all right,appraisal_thank_you
so thank you,appraisal_thank_you
i appreciate your continued support,appraisal_thank_you
again i really appreciate you,appraisal_thank_you
all right - thank you,appraisal_thank_you
all right thanks,appraisal_thank_you
that's nice of you,appraisal_thank_you
thanks for that,appraisal_thank_you
i'm pleased,appraisal_welcome
so welcome,appraisal_welcome
whatever you want,appraisal_welcome
please cancel,confirmation_cancel
dismissal,confirmation_cancel
don't go there,confirmation_cancel
don't worry about it,confirmation_cancel
forget about this,confirmation_cancel
nothing is cancelled,confirmation_cancel
nothing is canceled,confirmation_cancel
nothing canceled,confirmation_cancel
can you cancel?,confirmation_cancel
can you cancel it?,confirmation_cancel
can you cancel that?,confirmation_cancel
cancel the request,confirmation_cancel
cancel this entire thing,confirmation_cancel
cancel the entire thing,confirmation_cancel
can you stop it?,confirmation_cancel
can you cancel this?,confirmation_cancel
cancel this,confirmation_cancel
i'd like to cancel,confirmation_cancel
but can you still cancel?,confirmation_cancel
but can you cancel it?,confirmation_cancel
no?,confirmation_no
what about no?,confirmation_no
don't do that,confirmation_no
i don't want it,confirmation_no
i don't want that,confirmation_no
i disagree with you,confirmation_no
i don't agree,confirmation_no
i disagree,confirmation_no
but i disagree,confirmation_no
i don't think so,confirmation_no
but i don't think so,confirmation_no
i said no,confirmation_no
but not today,confirmation_no
i don't want to do it,confirmation_no
i don't want to,confirmation_no
no i wouldn't,confirmation_no
no please,confirmation_no
not now thanks,confirmation_no
no need to thank you,confirmation_no
can you wait?,dialog_hold_on
don't go too fast,dialog_hold_on
don't hurry,dialog_hold_on
wanna hug you,dialog_hug
do you want a hug?,dialog_hug
can i hug you?,dialog_hug
i'd like to hug you,dialog_hug
could you please hug me?,dialog_hug
could you hug me,dialog_hug
could you hug me?,dialog_hug
can you give me a hug?,dialog_hug
i'd like a hug,dialog_hug
i want a hug,dialog_hug
i don't care about it,dialog_i_do_not_care
i don't care,dialog_i_do_not_care
that shouldn't concern me,dialog_i_do_not_care
i shouldn't care,dialog_i_do_not_care
i shouldn't care about this,dialog_i_do_not_care
it doesn't bother me,dialog_i_do_not_care
i don't care a lot,dialog_i_do_not_care
i don't care at all,dialog_i_do_not_care
you don't care?,dialog_i_do_not_care
the fact that i'm not too concerned,dialog_i_do_not_care
please excuse me,dialog_sorry
i'm sorry,dialog_sorry
i apologize to you,dialog_sorry
i apologize,dialog_sorry
i'm so sorry,dialog_sorry
oh my apologies,dialog_sorry
you should excuse me,dialog_sorry
i'd like to give you an apology,dialog_sorry
i beg your forgiveness,dialog_sorry
i'm asking for your pardon,dialog_sorry
i beg your pardon,dialog_sorry
i said i'm sorry,dialog_sorry
apologize for the inconvenience,dialog_sorry
you're supposed to forgive me,dialog_sorry
please forgive me,dialog_sorry
i'd like to say sorry,dialog_sorry
i want to say i'm sorry,dialog_sorry
i just want to say i'm sorry,dialog_sorry
i just want to say sorry,dialog_sorry
i want to say sorry,dialog_sorry
ok i'm sorry,dialog_sorry
what exactly are you referring to,dialog_what_do_you_mean
is that what you mean?,dialog_what_do_you_mean
what exactly are you saying?,dialog_what_do_you_mean
but what do you mean?,dialog_what_do_you_mean
it wasn't right,dialog_wrong
so it's not what i asked,dialog_wrong
that's not what i asked,dialog_wrong
that's the wrong thing,dialog_wrong
there's a mistake,dialog_wrong
it's just wrong,dialog_wrong
it's not correct,dialog_wrong
that's not correct,dialog_wrong
ahahh,emotions_ha_ha
ahahahah,emotions_ha_ha
ahahahaha,emotions_ha_ha
hahahahahaha,emotions_ha_ha
haha hahaha haha,emotions_ha_ha
hahaha hahahahaha,emotions_ha_ha
funny,emotions_ha_ha
very funny,emotions_ha_ha
 very funny,emotions_ha_ha
till the next time,greetings_bye
i have to go,greetings_bye
never mind,greetings_bye
so goodbye,greetings_bye
that's all for goodbye,greetings_bye
keep me alone,greetings_bye
let me be alone,greetings_bye
just leave me alone,greetings_bye
all right bye,greetings_bye
ok good bye,greetings_bye
i hope you have a good night,greetings_goodevening
tonight,greetings_goodevening
the morning,greetings_goodmorning
goodbye goodnight,greetings_goodnight
goodbye good night,greetings_goodnight
good night goodbye,greetings_goodnight
all right good night,greetings_goodnight
all right goodnight,greetings_goodnight
all right have a good night,greetings_goodnight
please sleep well,greetings_goodnight
nice day don't you think?,greetings_hello
a great day isn't it?,greetings_hello
it's a lovely day doesn't it?,greetings_hello
how's your morning going?,greetings_how_are_you
how is your morning so far?,greetings_how_are_you
what's your progress?,greetings_how_are_you
how's this going?,greetings_how_are_you
how're you doing?,greetings_how_are_you
how are you?,greetings_how_are_you
how is everything?,greetings_how_are_you
how are things going?,greetings_how_are_you
how are the things going?,greetings_how_are_you
are you okay?,greetings_how_are_you
are you fine?,greetings_how_are_you
how's the mood?,greetings_how_are_you
how's your mood?,greetings_how_are_you
what are you feeling like?,greetings_how_are_you
how are you today?,greetings_how_are_you
how do you do this?,greetings_how_are_you
how do you do it?,greetings_how_are_you
how's the situation?,greetings_how_are_you
how's it?,greetings_how_are_you
how it's going?,greetings_how_are_you
how is this going?,greetings_how_are_you
how's it going?,greetings_how_are_you
how's your night?,greetings_how_are_you
how's your evening?,greetings_how_are_you
how did the day go?,greetings_how_are_you
how was your day?,greetings_how_are_you
are you having a good day?,greetings_how_are_you
hope your day goes well,greetings_how_are_you
how's the life?,greetings_how_are_you
how's life?,greetings_how_are_you
i'm fine and you're fine,greetings_how_are_you
how's your life?,greetings_how_are_you
how is your life?,greetings_how_are_you
how's the day going?,greetings_how_are_you
how's your day going?,greetings_how_are_you
how is your morning going?,greetings_how_are_you
what's your day like?,greetings_how_are_you
how's your day gone?,greetings_how_are_you
what about you?,greetings_how_are_you
how about you?,greetings_how_are_you
how's your day?,greetings_how_are_you
nice to see you,greetings_nice_to_meet_you
i'm glad to meet you,greetings_nice_to_meet_you
nice to see you too,greetings_nice_to_meet_you
happy to see you,greetings_nice_to_meet_you
happy to meet you,greetings_nice_to_meet_you
i'm happy to see you,greetings_nice_to_meet_you
it's an honour to meet you,greetings_nice_to_meet_you
wonderful to meet you,greetings_nice_to_see_you
happy to see you,greetings_nice_to_see_you
what a pleasure to meet you,greetings_nice_to_see_you
how nice to see you,greetings_nice_to_see_you
glad to see you again,greetings_nice_to_see_you
it's nice talking to you,greetings_nice_to_talk_to_you
it was nice to talk with you,greetings_nice_to_talk_to_you
it's really nice to talk to you,greetings_nice_to_talk_to_you
i'm happy to talk to you,greetings_nice_to_talk_to_you
what a pleasure to chat with you,greetings_nice_to_talk_to_you
how nice to talk to you,greetings_nice_to_talk_to_you
what's your thought?,greetings_whatsup
what happened?,greetings_whatsup
what happened,greetings_whatsup
what's happened?,greetings_whatsup
what's going on here?,greetings_whatsup
what?,greetings_whatsup
i asked what's going on,greetings_whatsup
i said what's going on?,greetings_whatsup
i said what's going on,greetings_whatsup
i asked what's up?,greetings_whatsup
i said what's up,greetings_whatsup
then what is going on?,greetings_whatsup
and what's going on?,greetings_whatsup
then what's up?,greetings_whatsup
what's going on?,greetings_whatsup
what is going on?,greetings_whatsup
what's the crack?,greetings_whatsup
what's cooking?,greetings_whatsup
hey what's going on?,greetings_whatsup
hey what's up?,greetings_whatsup
i'm mad about this,user_angry
i'm angry and angry,user_angry
i am angry,user_angry
i'm mad,user_angry
i'm infuriated,user_angry
i'm enraged,user_angry
i'm upset,user_angry
i'm angry,user_angry
i'm furious,user_angry
i'm mad at you,user_angry
i'm angry at you,user_angry
i'm angry with you,user_angry
i am angry with you,user_angry
i'm crazy,user_angry
i'm so mad,user_angry
i am mad at you,user_angry
i'm back,user_back
i'm here again,user_back
here i am again,user_back
now here i am again,user_back
i got back there,user_back
i've come back,user_back
i have come back,user_back
i got back,user_back
i came back,user_back
i'm bored,user_bored
boring?,user_bored
i get bored,user_bored
i'm getting bored,user_bored
i am getting bored,user_bored
this is a boring thing,user_bored
it's boring,user_bored
it's a bit boring,user_bored
i'm overwhelmed,user_busy
i'm overloaded,user_busy
i don't have time,user_busy
i'm busy,user_busy
i'm flooded,user_busy
i'm so swamped,user_busy
i'm being swamped,user_busy
i'm swamped,user_busy
i have things to do,user_busy
i have something to do,user_busy
i have to do some work,user_busy
i have a job to do,user_busy
i have some work to do,user_busy
i work,user_busy
i'm a worker,user_busy
i'm working,user_busy
i don't have time to do this,user_busy
i don't have time for it,user_busy
i don't have time for this,user_busy
i'm an insomniac,user_can_not_sleep
i'm insomniac,user_can_not_sleep
i'm insomnious,user_can_not_sleep
i'm a sleepless mess,user_can_not_sleep
i'm sleepy,user_can_not_sleep
i'm sleepless,user_can_not_sleep
i can't sleep,user_can_not_sleep
i can't get any sleep,user_can_not_sleep
i'm not able to sleep,user_can_not_sleep
can't sleep at all,user_can_not_sleep
i can't fall asleep,user_can_not_sleep
i can't go to bed,user_can_not_sleep
i can't get to sleep,user_can_not_sleep
i can't have sleep,user_can_not_sleep
i am an insomniac,user_can_not_sleep
i am a insomniac,user_can_not_sleep
bad time to chat,user_does_not_want_to_talk
a bad time to talk,user_does_not_want_to_talk
i don't want to talk about that,user_does_not_want_to_talk
i don't want to talk,user_does_not_want_to_talk
stop talking,user_does_not_want_to_talk
i'm not going to talk to you,user_does_not_want_to_talk
i'm not talking to you,user_does_not_want_to_talk
i'm not going to talk to you anymore,user_does_not_want_to_talk
i'm not talking to you anymore,user_does_not_want_to_talk
i don't want to talk to you,user_does_not_want_to_talk
let's just stop talking for a minute,user_does_not_want_to_talk
i'm not happy to talk,user_does_not_want_to_talk
i'm not into chat,user_does_not_want_to_talk
i'm not in a mood to talk,user_does_not_want_to_talk
i'm not in the mood to talk,user_does_not_want_to_talk
i'm not in the mood for talk,user_does_not_want_to_talk
i'm not in the mood to chat,user_does_not_want_to_talk
i'm not in the mood for chatting,user_does_not_want_to_talk
i'm excited,user_excited
i am excited,user_excited
i'm very excited,user_excited
i'm really excited,user_excited
how excited i am,user_excited
i'm very excited about this,user_excited
i'm so excited,user_excited
i'm delighted,user_excited
i'm really thrilled,user_excited
i'm thrilled,user_excited
i'm excited to work with you,user_excited
i'm excited about working with you,user_excited
i'm excited about starting our friendship,user_excited
i'm excited to start our friendship,user_excited
i want to go to sleep,user_going_to_bed
i want to go to bed,user_going_to_bed
i'd like to go to sleep,user_going_to_bed
i'd like to go to bed,user_going_to_bed
the time to go to bed,user_going_to_bed
i'm going to bed,user_going_to_bed
i'm tired and i want to go to bed,user_going_to_bed
i'm a little tired i want to go to bed,user_going_to_bed
i'm a little tired and i want to go to bed,user_going_to_bed
go to bed,user_going_to_bed
i'm good,user_good
i do great,user_good
i'm doing pretty good,user_good
i'm doing so well,user_good
i'm doing great,user_good
i'm ok,user_good
i'm feeling good,user_good
i'm doing okay,user_good
i'm doing well,user_good
i'm doing fine,user_good
i do it,user_good
i'm doing good,user_good
i'm great thanks,user_good
i'm glad,user_happy
i'm happy,user_happy
i am happy,user_happy
if you are happy then so is i,user_happy
if you are happy then i'm happy,user_happy
if you're happy then i'm happy,user_happy
i'm happy for you,user_happy
i'm happy to help,user_happy
i have a birthday today,user_has_birthday
i celebrate my birthday today,user_has_birthday
i'm celebrating my birthday today,user_has_birthday
today's my birthday,user_has_birthday
today it's my birthday,user_has_birthday
i'm having my birthday today,user_has_birthday
my birthday,user_has_birthday
i have a birthday,user_has_birthday
i'm here now,user_here
i'm here,user_here
i am here,user_here
here i am,user_here
i'm already here,user_here
can you tell me if i'm here?,user_here
can you tell if i'm here?,user_here
can you tell me if i'm here or not?,user_here
can you tell if i'm here or not?,user_here
i'm just kidding,user_joking
i'm just saying,user_joking
i'm just joking,user_joking
i'm joking,user_joking
i am kidding,user_joking
i'm kidding,user_joking
i just'm trying to be funny,user_joking
i'm just funny,user_joking
i'm just having fun,user_joking
that was a joke,user_joking
just a joke,user_joking
i just thought it was a joke,user_joking
i just joked,user_joking
i was just joking,user_joking
i'm just making a joke,user_joking
that's a joke,user_joking
i'm doing it as a joke,user_joking
i'm just playing with you,user_joking
i like you,user_likes_agent
i think i like you,user_likes_agent
i like you too,user_likes_agent
but i like you,user_likes_agent
i like you very much,user_likes_agent
you're special for me,user_likes_agent
you know i like you,user_likes_agent
you're special to me,user_likes_agent
but i really like you,user_likes_agent
that's what i love about you,user_likes_agent
that's what i like about you,user_likes_agent
i like you as my friend,user_likes_agent
i like you as a friend,user_likes_agent
i told you i like you,user_likes_agent
i said i like you,user_likes_agent
i start liking you,user_likes_agent
i start to like you,user_likes_agent
i'm starting to like you,user_likes_agent
you're great and i like you,user_likes_agent
but i like u,user_likes_agent
of course i like you,user_likes_agent
but i like you very much,user_likes_agent
but i like you so much,user_likes_agent
you're funny and i like you,user_likes_agent
i 'd like to like you,user_likes_agent
i kind of like you,user_likes_agent
you're a special person to me,user_likes_agent
you're my special guy,user_likes_agent
i like you like that,user_likes_agent
i like it about you,user_likes_agent
i like that about you,user_likes_agent
but i like you just like you are,user_likes_agent
but i like you just how you are,user_likes_agent
but i like you just the way you are,user_likes_agent
you're so special for me,user_likes_agent
you are so special for me,user_likes_agent
because i like you,user_likes_agent
now i like you,user_likes_agent
i like you so much,user_likes_agent
i really like you,user_likes_agent
i'm lonely,user_lonely
i am very lonely,user_lonely
i'm very lonely,user_lonely
i'm so alone,user_lonely
i'm so lonely,user_lonely
i feel alone,user_lonely
i feel lonely,user_lonely
i'm feeling lonely,user_lonely
what do i look like?,user_looks_like
how should i look?,user_looks_like
how do i look?,user_looks_like
do i look good?,user_looks_like
you know what i look like?,user_looks_like
don't you know what i look like?,user_looks_like
do you know what i look like?,user_looks_like
can you see how i look?,user_looks_like
can you see what i'm like?,user_looks_like
can you see what i look like?,user_looks_like
what do you think i look like?,user_looks_like
i love you,user_loves_agent
i also love you,user_loves_agent
i love you too,user_loves_agent
i think i'm in love with you,user_loves_agent
i think i love you,user_loves_agent
you know i love you,user_loves_agent
i miss you,user_misses_agent
i miss you dearly,user_misses_agent
i missed you,user_misses_agent
what should i do to deal with it?,user_needs_advice
what should i do?,user_needs_advice
if anyone can help,user_needs_advice
if you have any suggestions,user_needs_advice
what are your suggestions?,user_needs_advice
what would you recommend?,user_needs_advice
what do you recommend?,user_needs_advice
give me advice,user_needs_advice
give me good advice,user_needs_advice
give me some advice,user_needs_advice
give me some wise advice,user_needs_advice
give me a good advice,user_needs_advice
i need advice on what to do,user_needs_advice
i need advice on this,user_needs_advice
i need help,user_needs_advice
i need advice,user_needs_advice
give me some tips?,user_needs_advice
you have a suggestion for me?,user_needs_advice
what advice do you have for me?,user_needs_advice
you have advice for me?,user_needs_advice
do you have advice for me?,user_needs_advice
do you have any advice for me?,user_needs_advice
tell me the best way,user_needs_advice
please advise me,user_needs_advice
i'd like your advice,user_needs_advice
can i ask your advice?,user_needs_advice
can i ask for your advice?,user_needs_advice
can you give me a little advice?,user_needs_advice
can you help me out?,user_needs_advice
can you give me some advice?,user_needs_advice
could you advise me?,user_needs_advice
can you advise me?,user_needs_advice
please help me,user_needs_advice
can you give me a suggestion?,user_needs_advice
can you give me advice?,user_needs_advice
could you offer advice?,user_needs_advice
can you provide any advice,user_needs_advice
can you offer advice?,user_needs_advice
can you offer any advice?,user_needs_advice
give me some advice about what to do,user_needs_advice
give me some advice about this,user_needs_advice
give me some advice about it,user_needs_advice
give me some advice about ,user_needs_advice
please help me with advice,user_needs_advice
i can use some advice,user_needs_advice
i could use some advice,user_needs_advice
i need a piece of advice from you,user_needs_advice
i need advice from you,user_needs_advice
i need an advice from you,user_needs_advice
i would like to get your advice,user_needs_advice
i ask you for your advice,user_needs_advice
i'm seeking your advice,user_needs_advice
i am seeking your advice,user_needs_advice
i seek your advice,user_needs_advice
what can you recommend?,user_needs_advice
what suggestions do you have for other people?,user_needs_advice
what suggestions would you give?,user_needs_advice
what advice would you give?,user_needs_advice
what do you think?,user_needs_advice
what would you suggest?,user_needs_advice
what do you suggest?,user_needs_advice
recommend some advice?,user_needs_advice
what's your advice?,user_needs_advice
what is your advice?,user_needs_advice
i'm sad,user_sad
i grieve,user_sad
i'm grieving,user_sad
i'm depressed,user_sad
i feel sad,user_sad
i'm feeling sad,user_sad
i'm frustrated,user_sad
i'm upset,user_sad
i am upset,user_sad
i'm just not happy,user_sad
i am unhappy,user_sad
i'm unhappy,user_sad
i have a bad day,user_sad
i'm having a bad day,user_sad
i want to cry,user_sad
i'm not happy about it,user_sad
i'm not happy,user_sad
i'm sleepy,user_sleepy
i want to sleep,user_sleepy
i am going to sleep,user_sleepy
i'm trying to fall asleep,user_sleepy
i'm falling asleep,user_sleepy
i sleep,user_sleepy
i'm sleeping,user_sleepy
i test you,user_testing_agent
i'm trying to test you,user_testing_agent
i'm testing you,user_testing_agent
can i test you?,user_testing_agent
i want to test you,user_testing_agent
i just'm trying to test it on you,user_testing_agent
lets try it out,user_testing_agent
testing the chatbot,user_testing_agent
testing a chatbot,user_testing_agent
testing chatbots,user_testing_agent
i'm exhausted,user_tired
i'm depleted,user_tired
i'm drained,user_tired
i'm too busy,user_tired
i've been so overworked,user_tired
i'm overworked,user_tired
i've overworked,user_tired
i'm tired,user_tired
i am tired,user_tired
i get tired,user_tired
i become weary,user_tired
i get weary,user_tired
i grow weary,user_tired
i'm wiped out,user_tired
i'm getting tired,user_tired
i feel tired,user_tired
i'm waiting,user_waits
we wait,user_waits
we're waiting,user_waits
i'll wait,user_waits
can't wait,user_waits
i can't wait,user_waits
i can't wait anymore,user_waits
how long do i wait?,user_waits
how long do i have to wait?,user_waits
i'll miss you,user_wants_to_see_agent_again
can i see you again?,user_wants_to_see_agent_again
i just want to talk,user_wants_to_talk
let's talk about something,user_wants_to_talk
let's do a conversation,user_wants_to_talk
let's have some discussions,user_wants_to_talk
can i speak?,user_wants_to_talk
can i start to speak?,user_wants_to_talk
can i start speaking?,user_wants_to_talk
can we speak?,user_wants_to_talk
can we talk?,user_wants_to_talk
let's talk about it,user_wants_to_talk
i'd like to talk to you,user_wants_to_talk
i want to talk to you,user_wants_to_talk
i have to talk to you,user_wants_to_talk
i need to talk to you,user_wants_to_talk
i'd like to talk with you,user_wants_to_talk
i want to talk with you,user_wants_to_talk
i want to speak to you,user_wants_to_talk
i want to speak with you,user_wants_to_talk
can we chat?,user_wants_to_talk
i'll come back with you in a minute,user_will_be_back
i'll get back to you,user_will_be_back
i'll be back with you in a minute,user_will_be_back
i'll come back to you in a minute,user_will_be_back
i promise i'll come back,user_will_be_back
i promise to come back,user_will_be_back
i'll be back in a couple of minutes,user_will_be_back
i'll be back in a few minutes,user_will_be_back
